SK_ID_CURR,TARGET
255717,0.03
255720,0.02
255723,0.15
255724,0.08
255729,0.03
255731,0.02
255733,0.03
255734,0.08
255738,0.09
255760,0.0
255766,0.04
255770,0.05
255772,0.09
255775,0.05
255776,0.04
255786,0.0
255795,0.07
255797,0.12
255810,0.07
255813,0.04
255829,0.1
255830,0.03
255832,0.09
255847,0.06
255853,0.18
255876,0.0
255881,0.05
255883,0.02
255891,0.02
255899,0.05
255900,0.19
255906,0.08
255907,0.15
255911,0.09
255921,0.06
255925,0.17
255930,0.09
255941,0.02
255948,0.02
255969,0.1
255973,0.16
255974,0.03
255976,0.13
255977,0.07
255978,0.04
255981,0.07
255988,0.07
255990,0.04
255992,0.12
255998,0.03
256015,0.06
256016,0.08
256036,0.04
256045,0.13
256050,0.06
256066,0.29
256076,0.21
256080,0.03
256083,0.1
256086,0.1
256103,0.07
256108,0.03
256114,0.11
256115,0.09
256139,0.07
256141,0.05
256146,0.05
256150,0.03
256177,0.08
256179,0.02
256194,0.03
256195,0.06
256200,0.16
256204,0.05
256205,0.11
256213,0.04
256222,0.02
256224,0.02
256235,0.21
256264,0.01
256268,0.12
256276,0.05
256277,0.1
256282,0.05
256285,0.04
256293,0.03
256294,0.03
256296,0.08
256297,0.08
256315,0.02
256317,0.19
256334,0.1
256339,0.06
256342,0.25
256345,0.09
256348,0.15
256350,0.11
256351,0.15
256357,0.05
256375,0.15
256377,0.13
256379,0.18
256392,0.02
256398,0.01
256419,0.07
256422,0.06
256424,0.02
256431,0.02
256432,0.09
256438,0.11
256459,0.04
256460,0.14
256506,0.16
256507,0.02
256511,0.05
256513,0.17
256519,0.05
256533,0.04
256539,0.12
256590,0.11
256606,0.23
256614,0.07
256642,0.09
256644,0.03
256653,0.09
256663,0.04
256666,0.05
256669,0.1
256678,0.09
256685,0.13
256705,0.05
256708,0.04
256713,0.03
256715,0.16
256718,0.09
256745,0.03
256752,0.07
256753,0.06
256754,0.04
256763,0.05
256772,0.1
256773,0.11
256774,0.2
256776,0.25
256783,0.09
256790,0.06
256801,0.16
256802,0.27
256803,0.17
256808,0.05
256809,0.09
256810,0.04
256818,0.1
256824,0.04
256825,0.04
256826,0.02
256829,0.05
256834,0.08
256843,0.25
256866,0.18
256875,0.07
256876,0.01
256887,0.08
256888,0.04
256894,0.01
256909,0.05
256918,0.2
256927,0.09
256931,0.02
256933,0.11
256937,0.17
256950,0.14
256955,0.03
256962,0.07
256972,0.01
256985,0.18
256987,0.15
256993,0.03
257000,0.08
257017,0.06
257019,0.06
257020,0.14
257022,0.08
257023,0.11
257025,0.16
257050,0.07
257056,0.05
257060,0.12
257064,0.07
257066,0.04
257071,0.07
257073,0.12
257076,0.01
257084,0.06
257088,0.07
257102,0.2
257118,0.07
257119,0.1
257120,0.09
257131,0.05
257145,0.14
257150,0.07
257154,0.22
257169,0.15
257192,0.13
257200,0.04
257204,0.06
257205,0.09
257213,0.08
257216,0.03
257219,0.06
257232,0.14
257234,0.11
257244,0.13
257251,0.02
257255,0.05
257260,0.07
257263,0.19
257267,0.1
257277,0.07
257293,0.05
257294,0.06
257304,0.02
257307,0.02
257312,0.08
257324,0.13
257325,0.14
257326,0.03
257353,0.03
257354,0.01
257369,0.0
257372,0.03
257375,0.03
257388,0.1
257393,0.06
257395,0.04
257399,0.08
257406,0.08
257409,0.12
257437,0.03
257441,0.05
257442,0.06
257473,0.06
257476,0.03
257477,0.2
257483,0.24
257500,0.12
257506,0.17
257508,0.03
257511,0.18
257514,0.03
257527,0.22
257528,0.09
257545,0.08
257546,0.06
257548,0.01
257551,0.04
257564,0.03
257565,0.06
257567,0.14
257572,0.06
257575,0.1
257577,0.14
257578,0.0
257585,0.06
257589,0.04
257590,0.05
257594,0.09
257596,0.01
257614,0.14
257618,0.07
257624,0.2
257632,0.01
257638,0.06
257644,0.15
257650,0.11
257653,0.11
257660,0.12
257663,0.09
257665,0.1
257677,0.1
257678,0.06
257690,0.15
257700,0.04
257711,0.06
257712,0.17
257715,0.02
257718,0.07
257720,0.12
257740,0.13
257748,0.08
257765,0.07
257768,0.04
257777,0.04
257778,0.06
257785,0.13
257789,0.13
257794,0.17
257796,0.18
257821,0.1
257823,0.11
257832,0.02
257844,0.18
257848,0.25
257854,0.06
257861,0.18
257872,0.08
257875,0.07
257876,0.1
257883,0.07
257888,0.12
257895,0.07
257900,0.07
257906,0.03
257907,0.13
257920,0.14
257921,0.07
257926,0.06
257932,0.04
257940,0.1
257947,0.17
257953,0.1
257958,0.02
257967,0.05
257977,0.07
257986,0.02
258012,0.1
258013,0.12
258031,0.03
258034,0.03
258037,0.33
258051,0.12
258056,0.02
258058,0.09
258066,0.06
258074,0.08
258077,0.1
258090,0.08
258109,0.08
258114,0.09
258124,0.05
258127,0.11
258141,0.01
258148,0.11
258151,0.12
258163,0.04
258166,0.04
258169,0.0
258179,0.06
258190,0.12
258193,0.1
258207,0.3
258220,0.06
258222,0.07
258223,0.06
258225,0.03
258227,0.03
258231,0.07
258233,0.24
258249,0.03
258255,0.08
258259,0.12
258276,0.06
258281,0.24
258302,0.09
258305,0.1
258310,0.07
258334,0.1
258335,0.07
258338,0.02
258345,0.05
258360,0.05
258363,0.07
258381,0.16
258384,0.08
258387,0.06
258400,0.06
258402,0.12
258406,0.18
258408,0.2
258432,0.08
258443,0.04
258461,0.06
258488,0.16
258489,0.07
258508,0.1
258524,0.05
258527,0.01
258545,0.05
258549,0.05
258560,0.12
258565,0.05
258567,0.07
258575,0.12
258590,0.06
258591,0.02
258592,0.04
258603,0.07
258606,0.1
258610,0.15
258627,0.11
258631,0.01
258637,0.09
258638,0.07
258640,0.06
258645,0.1
258651,0.02
258652,0.19
258653,0.12
258662,0.04
258663,0.06
258671,0.13
258679,0.1
258685,0.03
258686,0.31
258697,0.1
258705,0.11
258723,0.14
258724,0.1
258734,0.07
258763,0.03
258764,0.02
258771,0.08
258773,0.02
258782,0.06
258784,0.0
258790,0.05
258811,0.03
258817,0.07
258818,0.1
258832,0.12
258837,0.23
258841,0.2
258842,0.05
258843,0.1
258860,0.06
258875,0.13
258881,0.09
258887,0.02
258889,0.03
258924,0.15
258925,0.19
258948,0.14
258949,0.07
258963,0.19
258964,0.06
258966,0.11
258973,0.08
258974,0.04
258979,0.05
258989,0.16
258997,0.15
259001,0.04
259013,0.14
259018,0.09
259020,0.25
259031,0.13
259044,0.16
259050,0.22
259064,0.03
259078,0.11
259088,0.26
259124,0.0
259125,0.01
259135,0.07
259137,0.07
259146,0.02
259148,0.35
259168,0.15
259178,0.11
259194,0.03
259198,0.04
259204,0.03
259209,0.08
259223,0.15
259228,0.05
259234,0.23
259237,0.08
259246,0.11
259247,0.04
259249,0.05
259264,0.01
259274,0.06
259281,0.06
259283,0.09
259284,0.07
259285,0.07
259286,0.03
259291,0.17
259304,0.02
259309,0.02
259322,0.04
259323,0.23
259331,0.13
259339,0.07
259344,0.08
259350,0.08
259353,0.08
259356,0.05
259365,0.11
259377,0.09
259397,0.01
259403,0.07
259411,0.06
259415,0.08
259420,0.07
259423,0.13
259424,0.06
259431,0.04
259434,0.05
259438,0.12
259439,0.05
259441,0.08
259452,0.05
259460,0.02
259471,0.06
259483,0.09
259494,0.19
259496,0.02
259500,0.19
259512,0.06
259526,0.03
259528,0.06
259548,0.02
259568,0.11
259593,0.11
259603,0.03
259611,0.03
259620,0.07
259621,0.33
259623,0.1
259633,0.1
259648,0.04
259678,0.03
259691,0.06
259693,0.07
259708,0.21
259720,0.05
259734,0.1
259741,0.12
259749,0.05
259750,0.02
259752,0.1
259755,0.05
259759,0.12
259776,0.05
259779,0.1
259790,0.1
259797,0.04
259799,0.05
259804,0.06
259807,0.02
259810,0.04
259811,0.22
259822,0.03
259833,0.02
259838,0.07
259844,0.17
259846,0.13
259848,0.1
259861,0.26
259867,0.04
259876,0.07
259880,0.05
259897,0.08
259908,0.15
259912,0.05
259920,0.04
259922,0.01
259928,0.11
259932,0.03
259946,0.04
259962,0.35
259982,0.14
259985,0.06
259994,0.17
259996,0.18
260000,0.17
260007,0.17
260018,0.07
260021,0.09
260038,0.05
260051,0.18
260052,0.07
260070,0.04
260074,0.01
260080,0.16
260092,0.04
260097,0.02
260101,0.06
260108,0.09
260117,0.05
260129,0.03
260142,0.0
260145,0.09
260146,0.15
260147,0.04
260148,0.11
260153,0.04
260156,0.02
260171,0.0
260202,0.02
260221,0.07
260222,0.05
260226,0.06
260227,0.12
260247,0.07
260251,0.1
260261,0.04
260264,0.01
260266,0.03
260268,0.13
260289,0.06
260301,0.07
260316,0.03
260348,0.03
260359,0.1
260364,0.22
260391,0.12
260422,0.07
260435,0.03
260438,0.1
260446,0.09
260447,0.13
260458,0.1
260461,0.19
260469,0.1
260471,0.07
260482,0.31
260484,0.03
260487,0.13
260489,0.07
260500,0.04
260508,0.04
260509,0.2
260512,0.1
260525,0.05
260530,0.05
260533,0.11
260538,0.21
260541,0.24
260546,0.1
260551,0.0
260556,0.33
260561,0.01
260566,0.07
260572,0.07
260579,0.2
260582,0.07
260583,0.02
260584,0.06
260586,0.09
260589,0.12
260608,0.11
260632,0.14
260634,0.05
260635,0.14
260645,0.04
260659,0.07
260665,0.12
260673,0.1
260675,0.08
260676,0.09
260700,0.17
260721,0.36
260723,0.18
260732,0.02
260738,0.02
260748,0.04
260782,0.17
260806,0.1
260820,0.06
260825,0.04
260830,0.02
260844,0.07
260858,0.11
260860,0.06
260863,0.04
260867,0.07
260875,0.08
260877,0.12
260902,0.12
260910,0.08
260913,0.02
260923,0.03
260926,0.31
260936,0.1
260937,0.15
260948,0.24
260949,0.07
260959,0.07
260962,0.18
260986,0.13
260988,0.03
260992,0.13
260997,0.04
261007,0.06
261031,0.04
261039,0.09
261044,0.07
261055,0.08
261058,0.09
261069,0.07
261079,0.09
261084,0.02
261097,0.15
261101,0.08
261111,0.15
261115,0.08
261116,0.14
261121,0.02
261124,0.07
261126,0.05
261132,0.03
261161,0.02
261162,0.04
261175,0.06
261187,0.06
261191,0.04
261195,0.0
261197,0.12
261204,0.06
261231,0.01
261248,0.07
261263,0.24
261268,0.14
261273,0.13
261274,0.04
261277,0.19
261283,0.03
261293,0.05
261302,0.25
261309,0.04
261318,0.06
261340,0.15
261346,0.06
261355,0.07
261357,0.09
261365,0.0
261366,0.15
261376,0.09
261380,0.09
261385,0.19
261403,0.09
261416,0.1
261424,0.14
261425,0.06
261431,0.01
261433,0.01
261435,0.04
261440,0.05
261450,0.05
261456,0.34
261464,0.2
261465,0.05
261473,0.04
261475,0.08
261476,0.15
261480,0.07
261481,0.02
261495,0.05
261500,0.03
261506,0.03
261544,0.08
261551,0.02
261566,0.2
261573,0.11
261587,0.08
261592,0.02
261594,0.02
261626,0.02
261635,0.12
261649,0.04
261653,0.07
261660,0.11
261668,0.07
261669,0.11
261676,0.04
261688,0.06
261691,0.08
261699,0.0
261704,0.07
261718,0.19
261719,0.05
261735,0.06
261742,0.04
261746,0.24
261749,0.12
261759,0.05
261763,0.09
261772,0.1
261795,0.08
261798,0.03
261804,0.05
261806,0.03
261813,0.18
261814,0.14
261827,0.04
261835,0.04
261839,0.05
261840,0.15
261845,0.03
261846,0.07
261850,0.06
261853,0.07
261870,0.24
261871,0.06
261883,0.18
261885,0.09
261888,0.1
261892,0.04
261895,0.04
261906,0.09
261912,0.17
261918,0.05
261926,0.14
261930,0.07
261947,0.01
261956,0.09
261958,0.02
261960,0.09
261961,0.2
261965,0.08
261967,0.25
261968,0.03
261974,0.16
261980,0.08
261981,0.09
261983,0.04
261992,0.04
261998,0.02
262002,0.08
262006,0.1
262014,0.01
262017,0.1
262021,0.17
262038,0.06
262040,0.02
262043,0.05
262052,0.11
262054,0.15
262056,0.07
262058,0.08
262062,0.13
262065,0.09
262067,0.09
262070,0.08
262078,0.05
262084,0.11
262091,0.29
262092,0.06
262112,0.14
262114,0.07
262132,0.04
262140,0.18
262152,0.16
262159,0.01
262172,0.05
262180,0.05
262181,0.02
262188,0.26
262202,0.07
262206,0.05
262213,0.12
262227,0.08
262239,0.06
262243,0.08
262246,0.01
262251,0.11
262269,0.01
262272,0.03
262276,0.14
262277,0.03
262278,0.1
262281,0.04
262298,0.05
262308,0.02
262316,0.02
262320,0.03
262321,0.19
262337,0.21
262354,0.26
262362,0.09
262364,0.06
262365,0.02
262372,0.05
262373,0.09
262380,0.01
262392,0.05
262399,0.01
262407,0.12
262418,0.15
262429,0.2
262430,0.02
262446,0.05
262455,0.03
262459,0.19
262475,0.09
262478,0.17
262492,0.05
262520,0.06
262535,0.06
262537,0.05
262538,0.18
262541,0.03
262554,0.16
262559,0.1
262561,0.08
262562,0.02
262575,0.33
262576,0.09
262579,0.03
262581,0.18
262590,0.07
262599,0.09
262607,0.03
262608,0.05
262613,0.02
262620,0.01
262621,0.32
262622,0.04
262623,0.2
262629,0.01
262633,0.01
262650,0.04
262655,0.04
262659,0.04
262660,0.08
262663,0.05
262665,0.05
262666,0.17
262679,0.01
262681,0.12
262702,0.1
262705,0.12
262716,0.08
262725,0.12
262732,0.07
262743,0.07
262749,0.05
262752,0.09
262756,0.11
262758,0.07
262772,0.2
262784,0.06
262791,0.03
262793,0.15
262802,0.1
262814,0.17
262817,0.07
262820,0.04
262827,0.04
262832,0.03
262845,0.08
262847,0.01
262859,0.12
262862,0.07
262864,0.1
262865,0.11
262887,0.07
262914,0.08
262939,0.08
262943,0.15
262958,0.12
262963,0.0
262970,0.05
262979,0.22
262986,0.03
263004,0.05
263015,0.03
263016,0.12
263028,0.11
263029,0.13
263031,0.02
263044,0.06
263046,0.07
263056,0.11
263059,0.02
263061,0.11
263077,0.09
263087,0.09
263105,0.07
263116,0.11
263120,0.1
263127,0.33
263137,0.07
263166,0.07
263175,0.27
263184,0.02
263185,0.08
263205,0.11
263208,0.08
263210,0.13
263220,0.04
263224,0.14
263228,0.05
263240,0.06
263243,0.14
263288,0.05
263290,0.13
263306,0.09
263312,0.04
263319,0.03
263326,0.04
263331,0.04
263339,0.07
263347,0.04
263353,0.12
263355,0.16
263368,0.2
263408,0.06
263414,0.1
263421,0.02
263440,0.05
263458,0.05
263460,0.1
263475,0.06
263477,0.06
263479,0.07
263489,0.15
263492,0.14
263493,0.09
263498,0.03
263510,0.11
263513,0.01
263514,0.1
263517,0.1
263518,0.03
263548,0.04
263561,0.11
263564,0.08
263565,0.19
263576,0.05
263580,0.21
263582,0.03
263584,0.03
263593,0.22
263594,0.11
263598,0.04
263602,0.15
263611,0.12
263640,0.17
263642,0.02
263643,0.14
263646,0.07
263658,0.08
263664,0.01
263683,0.06
263703,0.1
263705,0.07
263709,0.01
263715,0.03
263728,0.07
263732,0.08
263735,0.05
263748,0.2
263750,0.0
263751,0.14
263759,0.07
263763,0.01
263765,0.0
263780,0.0
263783,0.04
263786,0.16
263794,0.08
263799,0.03
263802,0.13
263803,0.05
263820,0.04
263846,0.2
263857,0.01
263858,0.05
263860,0.23
263864,0.09
263870,0.05
263879,0.03
263881,0.17
263882,0.03
263895,0.03
263909,0.12
263918,0.05
263940,0.07
263945,0.03
263946,0.09
263947,0.11
263948,0.09
263962,0.13
263972,0.25
263974,0.03
263981,0.13
263984,0.05
263992,0.29
264001,0.06
264007,0.09
264010,0.03
264011,0.15
264015,0.09
264023,0.15
264030,0.01
264033,0.02
264037,0.04
264043,0.03
264044,0.03
264045,0.25
264050,0.0
264055,0.05
264059,0.05
264060,0.13
264062,0.13
264069,0.07
264077,0.05
264078,0.0
264087,0.02
264094,0.19
264095,0.2
264112,0.03
264113,0.19
264131,0.03
264145,0.04
264148,0.08
264157,0.14
264161,0.05
264173,0.22
264188,0.04
264195,0.03
264198,0.05
264199,0.01
264207,0.11
264209,0.05
264226,0.04
264227,0.09
264243,0.05
264246,0.29
264252,0.16
264254,0.04
264259,0.04
264274,0.08
264280,0.22
264285,0.06
264299,0.1
264331,0.01
264334,0.04
264338,0.05
264341,0.17
264344,0.14
264347,0.2
264350,0.01
264360,0.05
264365,0.08
264367,0.04
264378,0.18
264381,0.11
264397,0.07
264401,0.14
264405,0.02
264417,0.09
264422,0.06
264423,0.12
264424,0.1
264436,0.18
264441,0.05
264451,0.03
264453,0.04
264457,0.06
264460,0.05
264464,0.05
264469,0.11
264485,0.06
264491,0.05
264505,0.11
264535,0.17
264538,0.05
264541,0.04
264544,0.02
264545,0.15
264549,0.07
264557,0.11
264563,0.12
264569,0.11
264574,0.11
264587,0.12
264608,0.06
264610,0.2
264621,0.07
264627,0.07
264642,0.16
264644,0.02
264655,0.06
264660,0.05
264667,0.13
264691,0.11
264694,0.11
264695,0.01
264700,0.03
264709,0.04
264712,0.06
264714,0.03
264722,0.07
264728,0.02
264742,0.08
264744,0.08
264748,0.09
264760,0.09
264763,0.05
264771,0.04
264773,0.06
264782,0.31
264786,0.06
264787,0.09
264809,0.02
264811,0.03
264822,0.08
264823,0.21
264831,0.06
264834,0.09
264841,0.09
264848,0.15
264849,0.15
264863,0.18
264867,0.09
264874,0.06
264875,0.02
264877,0.03
264897,0.08
264900,0.18
264906,0.15
264909,0.09
264913,0.05
264922,0.05
264924,0.06
264927,0.1
264935,0.01
264938,0.15
264968,0.09
264975,0.08
264979,0.04
264989,0.09
265001,0.21
265009,0.09
265014,0.07
265016,0.09
265027,0.19
265049,0.03
265061,0.2
265062,0.14
265068,0.03
265072,0.08
265100,0.04
265105,0.06
265106,0.13
265110,0.06
265123,0.1
265126,0.26
265131,0.17
265134,0.19
265144,0.11
265146,0.13
265154,0.1
265164,0.11
265170,0.05
265172,0.06
265173,0.01
265178,0.15
265187,0.16
265191,0.26
265194,0.07
265216,0.04
265228,0.04
265231,0.04
265232,0.07
265233,0.05
265242,0.11
265243,0.03
265246,0.06
265259,0.11
265265,0.16
265266,0.04
265268,0.14
265280,0.07
265287,0.01
265297,0.01
265298,0.1
265300,0.08
265301,0.1
265305,0.23
265307,0.02
265314,0.08
265320,0.06
265331,0.17
265333,0.08
265336,0.04
265337,0.09
265344,0.03
265346,0.04
265371,0.08
265380,0.04
265386,0.03
265389,0.05
265409,0.11
265414,0.09
265415,0.0
265419,0.02
265422,0.04
265457,0.06
265461,0.12
265463,0.15
265468,0.11
265474,0.08
265478,0.03
265480,0.41
265488,0.12
265493,0.09
265510,0.08
265519,0.03
265521,0.13
265529,0.06
265533,0.17
265577,0.04
265591,0.22
265596,0.21
265607,0.13
265618,0.11
265619,0.03
265620,0.02
265628,0.06
265661,0.11
265669,0.05
265680,0.11
265707,0.16
265714,0.02
265716,0.04
265717,0.16
265718,0.12
265723,0.03
265730,0.02
265732,0.02
265744,0.22
265751,0.14
265760,0.16
265777,0.03
265783,0.09
265791,0.13
265792,0.02
265797,0.1
265798,0.02
265806,0.05
265815,0.07
265816,0.13
265821,0.05
265833,0.01
265854,0.05
265856,0.1
265858,0.08
265862,0.16
265863,0.12
265879,0.04
265881,0.06
265894,0.05
265895,0.41
265896,0.03
265898,0.03
265900,0.12
265907,0.07
265910,0.16
265917,0.14
265941,0.09
265955,0.03
265957,0.22
265961,0.04
265966,0.07
265969,0.2
265974,0.06
265976,0.05
265979,0.17
265985,0.05
265988,0.06
265990,0.13
265991,0.11
265993,0.04
265995,0.25
266009,0.05
266010,0.08
266014,0.15
266020,0.08
266022,0.09
266029,0.17
266045,0.04
266057,0.04
266060,0.19
266065,0.1
266071,0.06
266072,0.12
266074,0.02
266076,0.13
266089,0.03
266091,0.05
266097,0.14
266099,0.07
266106,0.12
266117,0.07
266120,0.11
266129,0.02
266132,0.01
266139,0.2
266140,0.06
266141,0.1
266146,0.28
266149,0.06
266159,0.02
266165,0.03
266171,0.19
266173,0.05
266177,0.2
266179,0.09
266186,0.03
266210,0.11
266227,0.09
266266,0.03
266291,0.14
266319,0.06
266321,0.07
266323,0.04
266329,0.03
266331,0.02
266333,0.22
266334,0.11
266338,0.07
266340,0.03
266344,0.11
266354,0.07
266359,0.09
266362,0.08
266364,0.04
266365,0.04
266379,0.16
266380,0.17
266387,0.05
266393,0.13
266396,0.08
266406,0.03
266418,0.14
266424,0.04
266440,0.04
266442,0.03
266444,0.19
266453,0.15
266455,0.05
266461,0.06
266462,0.05
266465,0.1
266466,0.12
266468,0.38
266471,0.17
266479,0.15
266499,0.16
266536,0.08
266543,0.08
266544,0.07
266556,0.06
266561,0.03
266573,0.05
266578,0.07
266590,0.22
266596,0.07
266624,0.1
266629,0.09
266635,0.06
266644,0.14
266650,0.03
266659,0.02
266666,0.12
266668,0.02
266674,0.24
266680,0.1
266686,0.14
266714,0.14
266730,0.02
266734,0.14
266740,0.23
266745,0.05
266749,0.08
266750,0.03
266751,0.11
266752,0.05
266753,0.04
266759,0.2
266763,0.05
266766,0.05
266783,0.07
266805,0.02
266812,0.04
266813,0.12
266816,0.11
266819,0.14
266820,0.33
266833,0.01
266842,0.09
266847,0.04
266848,0.04
266865,0.18
266867,0.12
266874,0.04
266885,0.04
266888,0.03
266890,0.09
266932,0.05
266941,0.16
266942,0.05
266948,0.02
266959,0.03
266977,0.02
266983,0.01
266984,0.09
266999,0.14
267000,0.11
267023,0.27
267031,0.12
267035,0.03
267046,0.08
267050,0.01
267058,0.04
267070,0.07
267079,0.06
267080,0.06
267093,0.08
267094,0.06
267102,0.0
267107,0.09
267108,0.09
267113,0.04
267127,0.01
267136,0.02
267143,0.06
267155,0.14
267180,0.0
267182,0.07
267184,0.1
267192,0.04
267195,0.1
267220,0.03
267228,0.01
267237,0.06
267241,0.05
267242,0.21
267247,0.09
267259,0.08
267260,0.09
267265,0.1
267269,0.13
267272,0.05
267275,0.07
267282,0.29
267284,0.24
267294,0.04
267298,0.06
267304,0.06
267316,0.19
267324,0.09
267327,0.08
267333,0.08
267338,0.03
267341,0.09
267342,0.08
267344,0.11
267345,0.25
267347,0.02
267361,0.09
267374,0.06
267379,0.01
267380,0.03
267382,0.04
267394,0.07
267403,0.07
267405,0.25
267412,0.04
267421,0.25
267437,0.11
267438,0.0
267443,0.01
267446,0.08
267460,0.12
267466,0.37
267469,0.18
267474,0.08
267488,0.06
267490,0.05
267496,0.46
267499,0.1
267501,0.04
267518,0.17
267522,0.22
267524,0.1
267532,0.11
267535,0.25
267547,0.04
267550,0.02
267559,0.15
267581,0.06
267586,0.03
267588,0.15
267592,0.02
267597,0.05
267600,0.06
267608,0.04
267620,0.04
267625,0.12
267628,0.04
267633,0.07
267639,0.1
267649,0.05
267659,0.06
267662,0.13
267671,0.06
267672,0.06
267677,0.08
267679,0.07
267682,0.07
267687,0.1
267689,0.04
267690,0.01
267707,0.28
267709,0.0
267716,0.05
267738,0.07
267744,0.15
267752,0.04
267754,0.22
267755,0.11
267757,0.16
267758,0.05
267767,0.17
267771,0.08
267808,0.2
267815,0.19
267833,0.27
267841,0.04
267843,0.02
267847,0.01
267857,0.07
267869,0.3
267881,0.17
267887,0.03
267890,0.02
267892,0.2
267895,0.11
267899,0.12
267906,0.04
267912,0.15
267917,0.12
267927,0.04
267930,0.06
267934,0.04
267950,0.02
267965,0.09
267966,0.03
267976,0.01
267998,0.05
267999,0.06
268012,0.11
268013,0.08
268014,0.07
268020,0.06
268028,0.08
268032,0.11
268039,0.12
268041,0.12
268046,0.05
268059,0.07
268064,0.09
268066,0.05
268073,0.14
268077,0.05
268085,0.02
268090,0.11
268109,0.21
268139,0.16
268151,0.06
268153,0.06
268155,0.22
268163,0.13
268166,0.06
268185,0.02
268189,0.01
268190,0.05
268192,0.03
268211,0.19
268213,0.04
268214,0.03
268220,0.04
268225,0.05
268227,0.08
268230,0.04
268247,0.25
268250,0.05
268268,0.04
268269,0.07
268271,0.12
268274,0.14
268280,0.1
268291,0.1
268299,0.01
268301,0.1
268306,0.06
268307,0.07
268310,0.05
268317,0.19
268328,0.04
268329,0.02
268337,0.05
268338,0.04
268357,0.01
268363,0.03
268373,0.05
268380,0.07
268386,0.11
268394,0.02
268407,0.07
268411,0.18
268417,0.1
268421,0.08
268422,0.16
268426,0.13
268427,0.11
268439,0.17
268445,0.0
268446,0.1
268459,0.08
268465,0.1
268466,0.1
268495,0.04
268497,0.05
268504,0.08
268508,0.07
268513,0.2
268525,0.04
268545,0.08
268546,0.04
268550,0.03
268568,0.04
268570,0.08
268590,0.03
268591,0.12
268602,0.04
268609,0.03
268616,0.09
268623,0.06
268645,0.16
268652,0.28
268668,0.14
268685,0.03
268707,0.08
268711,0.14
268714,0.02
268736,0.04
268746,0.19
268747,0.03
268749,0.15
268760,0.17
268761,0.02
268764,0.26
268781,0.03
268790,0.09
268799,0.06
268809,0.1
268814,0.09
268817,0.15
268822,0.08
268827,0.07
268828,0.1
268829,0.12
268845,0.14
268853,0.0
268859,0.05
268900,0.0
268911,0.05
268913,0.2
268917,0.16
268930,0.05
268934,0.04
